3,76,89,113,141,215,244,284,
2,31,58,59,61,132,134,143,146,150,161,166,182,187,219,240,255,262,267,
59,187,203,262,
5,24,37,70,76,103,141,158,159,162,163,191,195,202,213,217,238,284,
17,95,125,156,171,185,189,234,
12,17,75,88,93,100,125,129,173,183,197,230,239,
102,113,
46,138,183,
39,40,49,167,216,252,255,
16,171,190,250,
45,73,110,169,208,212,272,
15,20,27,28,34,38,39,40,64,76,83,98,104,118,153,167,174,177,185,192,203,206,214,225,241,242,244,253,254,259,268,
76,90,131,214,218,220,237,
67,105,149,187,245,
29,34,92,103,119,162,163,210,214,220,232,233,236,284,
13,28,168,
2,
9,23,52,92,97,106,151,178,185,220,228,283,
14,26,40,42,61,84,124,144,146,161,174,184,195,200,210,218,245,254,255,269,280,
23,29,53,163,177,220,
3,17,56,125,126,129,141,155,165,188,197,214,238,259,
171,181,191,
12,19,56,66,75,91,93,126,156,197,
12,21,56,75,88,91,93,100,105,125,126,154,155,185,220,228,233,234,239,271,
1,39,40,69,82,103,137,206,212,265,283,
32,40,44,73,87,113,118,128,134,167,179,180,206,211,240,242,243,254,264,266,280,
73,95,117,189,214,239,
57,80,111,151,164,198,221,229,238,241,283,
7,58,82,133,150,170,172,180,255,265,
72,84,105,184,232,
18,28,35,43,65,82,99,130,139,152,218,225,240,
7,64,142,143,166,187,
10,24,33,143,159,163,167,193,246,254,
3,19,56,76,91,93,117,126,129,141,154,155,183,189,213,214,215,224,230,253,
45,46,74,79,94,124,130,131,147,179,193,208,245,250,263,
20,26,42,61,94,167,191,210,217,245,250,253,254,255,263,285,
7,43,64,65,69,86,87,99,139,143,152,153,172,218,237,240,274,
18,44,67,79,99,118,124,147,209,245,257,263,282,
3,24,29,41,59,76,79,92,103,113,127,138,163,173,183,184,188,191,195,202,210,213,217,238,253,282,284,
30,180,240,258,
52,54,90,114,148,157,163,220,261,
17,19,52,76,78,95,98,100,125,214,239,242,
7,17,39,50,61,84,100,101,104,111,121,124,125,127,130,138,171,173,189,197,203,204,214,217,223,239,250,259,284,
25,157,184,262,
12,78,141,155,173,230,
118,124,172,189,
43,46,190,
